Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$modifier_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$modifiers_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$multiplicativeExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$nonWildcardTypeArguments_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$packageDeclaration_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$packageOrTypeName_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$parExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$primary_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$primitiveType_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$qualifiedNameList_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$qualifiedName_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$relationalExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$relationalOp_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$selector_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$shiftExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$shiftOp_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$statementExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$statement_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$superSuffix_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchBlockStatementGroup_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchBlockStatementGroups_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchLabel_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeArgument_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeArguments_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeBound_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeList_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeName_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeParameter_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeParameters_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$type_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$unaryExpressionNotPlusMinus_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$unaryExpression_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclaratorId_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclarator_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclarators_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableInitializer_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableModifier_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableModifiers_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$viewDeclaration_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$voidMethodDeclaratorRest_return.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\util\AFCTask.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\ActorInfo.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\DisableConstraint.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\ExecutorCodeGen.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$LocalSynchConstAP$DisableMethodVisitor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$LocalSynchConstAP.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\MethodInfo.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\ClassExistsException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\NetLoader.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\NetLoaderPathEntry.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestHandler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestID.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestSession$RPCMatchingReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestSession.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Actor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorContext.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorCreateRequest.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorExecutor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorManagerName.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMigrationStructure.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMsgRequest$MESSAGE_TYPE.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMsgRequest.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorName.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorRequest.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorRequestCloneException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Empty_MbReason.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ExtensionException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\IllegalNodeException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\IllegalTargetException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteActorManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteCodeException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteRequestRefusedException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Signal.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\StreamInputActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\StreamOutputActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\annotations\message.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitAsynchExcept.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitJoinReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitRPCReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$2.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$CleanupReqMap.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$ServiceThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\QueueingActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamErrorActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamInputActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamOutputActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$GC_SET.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$GC_STATUS.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitAsynchExcept.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitJoinReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitRPCReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$2.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$CleanupReqMap.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$GCReqThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$ServiceThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\QueueingActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamErrorActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamInputActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamOutputActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitAsynchExcept.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitJoinReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitRPCReply.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorManager$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorManager$2.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorManager$ServiceThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\MalformedNameException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\Name.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\NameNotFoundException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\NameService.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\NoBindingException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\NoSuchAddressException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\simple\DefaultName.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\simple\DefaultNameMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\simple\DefaultNameService$DNFindMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\simple\DefaultNameService.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\LocalNameService.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\NSName.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\NSPacket.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\Address.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\CallbackClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\Packet.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\PortOutOfRangeException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\TransportLayer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\UDP\Helper.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\network\UDP\UDPLayer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\nameservice\subnet\util\NotifyTarget.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\Scheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\basic\BasicScheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\ContinuationSchedulerWithWaitNotify$ObjectMonitor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\ContinuationSchedulerWithWaitNotify$WorkerThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\ContinuationSchedulerWithWaitNotify.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\ContinuationsBasedScheduler$WorkerThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\ContinuationsBasedScheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\FairContinuationsBasedScheduler$WorkerThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\FairContinuationsBasedScheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\SeparateQueueScheduler$WorkerThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\continuations\SeparateQueueScheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\scheduler\none\NoScheduler.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\Service.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\ServiceException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\ServiceName.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\ServiceNotFoundException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ASCII_UCodeESC_CharStream.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ActorShell.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ActorShellParser.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ActorShellParserConstants.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ActorShellParserTokenManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\EstablishStreamConnect.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\JJActorShellParserCalls.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ParseException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\Shell$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\Shell.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ShellActorImpl.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ShellSession$CmdToken.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\ShellSession.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\Token.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\shell\TokenMgrError.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\yp\YP$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\yp\YP$YPWaitSearch.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\yp\YP.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\service\yp\YPMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\handler\simple\CustomRequestClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\handler\simple\TestRcvClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\handler\simple\TestSendClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\manager\actors\SenderActor.class skipped - don't know how to handle it
    [javac] osl\tests\manager\actors\SenderActorExecutor.java added as osl\tests\manager\actors\SenderActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\manager\actors\TestSecurity.class skipped - don't know how to handle it
    [javac] osl\tests\manager\actors\TestSecurityExecutor.java added as osl\tests\manager\actors\TestSecurityExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\tests\manager\basic\TestManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\PhysicalAddress.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\TransportClient.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\TransportException.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\TransportInstance.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\TransportLayer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\TransportMessage.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPAddress.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPDeliverThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPInstance$TCPHandleIncoming.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPInstance$TCPHandleOutgoing.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPInstance.class skipped - don't know how to handle it
